Event	ID	Name			Wwise Object Path	Notes
	733168346	Game_Start			\Default Work Unit\Game_Start	
	1432716332	Game_Over			\Default Work Unit\Game_Over	
	1556374634	Wave1_Start			\Default Work Unit\Waves\Wave1_Start	
	3126765036	Play_BGM			\Default Work Unit\Music\Play_BGM	
	3770510345	Wave2_Start			\Default Work Unit\Waves\Wave2_Start	
	3819612116	Wave3_Start			\Default Work Unit\Waves\Wave3_Start	

Switch Group	ID	Name			Wwise Object Path	Notes
	309484736	Paranoia_Wave			\Default Work Unit\Paranoia_Wave	
	1239043692	BGM_Switch			\Default Work Unit\BGM_Switch	

Switch	ID	Name	Switch Group			Notes
	979765101	Win	Paranoia_Wave			
	1281810935	Start	Paranoia_Wave			
	2453122372	Wave2	Paranoia_Wave			
	2453122373	Wave3	Paranoia_Wave			
	2453122375	Wave1	Paranoia_Wave			
	4058101365	GameStart	BGM_Switch			
	4158285989	GameOver	BGM_Switch			

Game Parameter	ID	Name			Wwise Object Path	Notes
	215992295	Player_Health			\Default Work Unit\Player_Health	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	27135079	Paranoia_Wave2b_GuitarDrone_8meas	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\97\{974BBB89-0DE0-35D5-9BCE-3D52D6563E36}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\Wave2_16m\Wave2b_8m\Paranoia_Wave2b_GuitarDrone_8meas		477628
	36218836	Paranoia_Death_Cyclosa_2meas	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\53\{53C08824-0249-864E-0FE6-951BAE6B6076}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\GameEndStinger_2m\GameEndStinger_Wave2_2m\Paranoia_Death_Cyclosa_2meas		190739
	72871594	Paranoia_Base_Cyclosa_8meas_ScDaiko	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\9C\{9C8C4D0B-3D99-4A56-554B-3814E9B04BCB}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Game Over Music\Cyclosa_8m\Paranoia_Base_Cyclosa_8meas_ScDaiko		417855
	97626729	Paranoia_Death_Kalimba_2meas	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\B1\{B17F2DEA-CFC7-3942-A674-49E0DAF4B6BC}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\GameEndStinger_2m\GameEndStinger_Wave1_2m\Paranoia_Death_Kalimba_2meas		116133
	97997369	Paranoia_Wave3a_Daiko_8meas_3beatinTrans	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\C3\{C3E21258-6AE8-15B3-9DF3-3E8B0F388014}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\Wave3_24m\Wave3aFirst_16m\Paranoia_Wave3a_Daiko_8meas_3beatinTrans		528303
	98507254	Paranoia_Wave2a_Dulcimer_8meas	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\E6\{E6266B15-7D58-C4CD-A97F-DC25821A708B}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\Wave2_16m\Wave2a_8m\Paranoia_Wave2a_Dulcimer_8meas		552407
	126899174	Paranoia_Death_ViolinsViolas_4meas_3beatin	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\43\{43AB6D86-6B1A-42C3-5F90-636D2FC6DC19}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\GameEndStinger_2m\GameEndStinger_Wave3_2m\Paranoia_Death_ViolinsViolas_4meas_3beatin		171614
	173179898	Paranoia_Death_Daiko_4meas	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\F9\{F99C2C7D-EF5B-207C-5282-9E075AE24248}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\GameEndStinger_2m\GameEndStinger_Wave3_2m\Paranoia_Death_Daiko_4meas		124202
	206559662	Paranoia_Wave3b_CellosBasses_8meas_1measin	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\37\{37E86EA3-623C-F2AA-D7BB-4BFBF3A22CE4}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\Wave3_24m\Wave3b_8m\Paranoia_Wave3b_CellosBasses_8meas_1measin		532685
	214019109	Paranoia_Wave3a_Daiko_8meas_3beatinTrans	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\B0\{B068FF77-9ED6-9202-2190-5828987198AF}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\Wave3_24m\Wave3aFirst_16m\Paranoia_Wave3a_Daiko_8meas_3beatinTrans		542299
	221033774	Paranoia_Death_Dulcimer_4meas	Y:\Desktop\Unity Project- Game Jam Practice\Pirate-Jam-Practice\Pirate-Jam-Practice_WwiseProject\.cache\91\{91F2C7C3-365B-7463-5367-ACA6326B0FB0}.wem		\Interactive Music Hierarchy\Default Work Unit\BGM\Paranoia\GameEndStinger_2m\GameEndStinger_Wave3_2m\Paranoia_Death_Dulcimer_4meas		194741
